image_id,class_id,score
16655315,4,1.402150035
16655317,4,1.433214188
16655319,4,1.145606399
16655331,4,1.339532375
16655445,4,1.358910561
16655449,4,1.36145997
16655454,4,1.657085776
16655455,4,1.676849604
16655456,4,1.17656219
16655457,4,1.337140322
16672422,1,1.25777781
16672729,4,0.679194033
16682695,4,1.689600229
16682697,4,1.637619257
16682699,4,1.481810451
16682703,4,1.40825367
16682708,4,1.459307194
16682717,4,1.743317723
16685064,3,1.100753903
16686948,4,1.172596097
16686955,4,1.083323598
16686958,7,1.476416111
16687049,1,1.22359252
16689774,6,1.081895113
16691457,5,0.757932663
16698479,3,1.020949006
16721053,5,1.400971889
16723549,5,1.499997139
16723868,6,1.470327616
16736408,5,1.245712996
16736454,2,1.221007586
16736553,4,1.229483604
16745244,7,1.660496473
16745246,7,1.642195821
16745288,7,1.765628338
16745299,7,1.491340637
16745328,7,1.917445183
16745332,7,1.970084786
16745340,7,1.449878693
16745346,7,1.955958605
16745347,7,1.619124532
16745349,7,1.579340696
16745353,7,1.612702966
16745354,7,1.671324968
16745357,7,1.753767371
16745359,7,1.616275311
16745361,7,1.543468952
16745365,7,1.704257369
16745370,7,1.915052891
16745373,7,1.627907991
16745376,7,1.416943312
16745381,7,1.600929976
16745382,2,0.889506578
16745386,7,1.812437773
16745388,7,1.758650184
16745389,1,1.850955367
16745390,7,1.783223867
16745397,1,1.109039664
16745400,7,1.392560363
16745401,7,1.66925931
16745406,7,1.7590487
16745414,7,1.290010214
16745447,7,1.252563
16745450,7,1.857517958
16745456,7,1.652790546
16745459,1,1.043725371
16745476,7,1.714443088
16745563,7,2.028639555
16745574,7,1.54240799
16745577,7,1.71706593
16745584,7,1.649167418
16745586,7,1.826368093
16745594,7,1.501612663
16745599,7,1.914826274
16745636,7,2.087190866
16745637,7,1.596008062
16745658,7,1.74452424
16745726,7,1.57751739
16745747,7,1.73331666
16745752,7,1.561671615
16745773,7,1.701394439
16745813,7,1.511912584
16745858,4,1.478116393
16746076,7,1.682912588
16746081,7,1.364311695
16746089,7,1.766197681
16746096,7,1.432274938
16746113,7,1.358551383
16746118,7,1.756992579
16746126,7,1.168272972
16747192,2,0.548146367
16747194,1,0.744915724
16750810,3,0.397183448
16756424,6,0.617281199
16756947,4,1.221771955
16756965,3,1.351704836
16756968,8,1.129261494
16756971,3,1.338900685
16764455,4,1.265969992
16782705,3,0.737787962
16804472,6,0.895410776
16804482,3,0.909591079
16804487,4,0.504272163
16804489,4,0.98279655
16804493,0,0.900319397
16804549,1,0.891604483
16804551,4,1.334804058
16804553,4,1.036469936
16804557,4,0.866449356
16804561,4,1.04756093
16804574,4,0.763566136
16811526,6,1.386847734
16814181,7,0.921173692
16839640,3,0.95490706
16839649,4,-0.06886588
16839650,6,1.008228064
16841505,1,1.10159862
16849176,4,1.344976425
16849279,5,0.676107526
16861456,1,1.248117447
16861458,1,1.355311036
16861459,2,0.418112338
16861468,2,0.314059496
16862190,4,1.466575503
16893728,6,1.642570734
16899813,4,1.402167439
16899815,4,1.059413314
16904723,6,1.525747418
16904726,6,1.106332779
16904727,6,0.746035516
16921253,7,0.332210243
16921415,1,0.50142467
16921601,7,0.812248468
16923426,6,1.476435423
16923431,6,1.071803927
16923488,3,0.4563438
16928982,4,0.964009047
16938254,6,1.456153631
16938746,8,1.354181409
16938827,5,0.800922096
16980288,2,0.747796655
16980292,8,1.364704728
16980308,3,1.067888737
16980355,3,1.289013147
16980359,6,1.362183213
16980363,6,1.140979767
16997045,8,2.173819065
16997047,8,1.571713686
16997051,8,1.86707139
16997053,8,1.866823435
16997086,8,1.303068399
16997087,8,1.41968751
16997090,8,1.480709314
16997092,8,1.873198748
16997124,8,1.85930717
16997125,8,1.689199924
16997127,8,1.879363537
16997130,8,1.915347457
16997131,8,1.771086216
16997133,8,1.437366605
16997245,8,1.776423693
16997247,8,1.657334447
16997252,8,2.122065544
16997253,8,2.315597057
16997254,8,1.749035597
16997268,8,1.647089005
16997278,8,1.740622282
16997279,8,1.352441072
16997284,8,1.605563641
16997286,8,2.252496958
16997287,8,1.820796728
16997680,8,1.751214981
16997681,8,1.951741934
16997683,8,2.304436684
16997871,8,2.132055759
16997873,8,1.990768433
16998002,8,1.987203121
16998160,8,1.726395369
16998161,8,1.831530571
16998163,8,2.010735512
16998176,8,1.644742727
16998202,8,2.16479826
16998983,8,1.507502437
16999042,8,2.264128685
16999056,8,2.043139219
16999282,8,1.634870768
16999487,8,1.848372221
16999490,8,2.048417807
16999650,8,1.554644465
16999653,8,1.864789486
16999679,8,1.420875549
16999686,8,1.640962839
16999687,8,1.632029533
16999691,8,1.443031788
16999718,8,2.181916714
16999721,8,2.323835373
16999724,8,2.040679932
16999727,8,2.182348967
16999731,8,1.891374826
16999732,8,1.749817729
16999861,8,1.839106679
16999862,8,2.149332523
16999900,8,1.640002728
16999901,8,1.806480408
16999915,8,2.250863552
16999916,8,2.152238846
16999929,8,2.142243862
17000054,8,1.398871899
17000056,8,2.155403137
17000069,8,1.545154095
17000095,8,2.069682837
17000096,8,1.862540245
17003560,8,2.095727444
17003563,8,1.817338228
17003576,8,2.080538988
17003616,8,2.057362795
17003628,8,1.930679321
17003789,8,2.069960594
17003823,8,1.999138236
17003991,8,2.52697897
17004180,8,1.758349419
17004230,8,1.733427167
17004346,8,1.572570562
17004390,8,1.696308017
17004554,8,1.931035519
17004609,8,2.404445171
17004621,8,2.497649193
17004813,8,2.220920801
17004966,8,1.833434582
17005700,8,1.898813605
17005739,8,1.685794115
17006009,8,1.619840264
17006156,8,1.739952445
17006169,8,1.865097284
17006218,8,1.811220884
17006221,8,1.687988043
17006355,8,1.852078438
17006368,8,1.907052279
17006369,8,1.983007669
17006381,8,2.294589043
17006424,8,2.317052364
17006426,8,2.272062302
17006431,8,1.951476812
17006800,8,1.603824377
17006802,8,1.697867155
17006963,8,1.836653709
17006967,8,1.851723313
17006973,8,1.809494257
17007061,8,1.650335312
17007114,8,1.791483879
17007117,8,1.823263288
17007128,8,2.155945301
17007459,8,1.825485468
17007462,8,2.044647217
17007465,8,1.631665707
17007470,8,2.114723444
17007471,8,1.856082082
17007472,8,1.960139036
17007499,8,2.238026142
17007505,8,1.768278003
17007658,8,1.736093044
17007664,8,1.958950758
17007713,8,2.199977398
17007853,8,2.144566059
17007857,8,2.028988123
17008018,8,1.755703688
17008024,8,1.668227673
17008025,8,1.480890393
17008031,8,1.572617292
17008032,8,2.280590296
17008033,8,1.775969028
17008151,8,2.151259899
17008193,8,1.982845783
17008226,8,1.966713548
17008231,8,1.911829948
17008235,8,1.898879766
17008351,8,1.872767687
17008353,8,2.417233944
17008384,8,1.976089239
17008392,8,1.781668186
17008420,8,1.859227657
17008436,8,2.228219271
17008541,8,1.730559111
17008543,8,1.970811844
17008547,8,1.81250608
17033895,4,2.12048912
17036672,3,1.74186492
17040983,4,2.0454216
17041599,5,0.959589005
17041600,8,1.084685564
17041606,7,0.80022651
17068604,6,1.085476875
17070272,5,0.842642248
17070275,8,1.094839454
17070283,5,0.632003009
17070285,7,1.058276534
17072238,6,0.592400312
17072240,4,1.247035623
17072975,6,1.541038752
17072976,6,-0.047795862
17072977,6,1.61029613
17072980,4,1.050087333
17073000,5,1.124969363
17078458,4,1.190108538
17092006,4,2.018625259
17092619,4,1.912482858
17119191,8,1.32450974
17126126,6,1.180692196
17126128,5,1.254298687
17126132,5,1.307726622
17126177,2,0.694030643
17127823,4,1.579509854
17129514,7,1.348532915
17130302,1,1.236388445
17130310,1,1.199563503
17135054,1,0.702090323
17135475,5,1.101157665
17149983,5,1.161328912
17150194,3,1.245133042
17150571,8,1.490386963
17153197,8,1.569835424
17154023,4,1.436113358
17154028,4,1.419317484
17154031,4,1.159412742
17154042,4,1.199286461
17154045,4,1.789429665
17154046,4,1.312184453
17154049,4,1.81844449
17154051,4,1.668775201
17154055,4,1.55886066
17154059,7,0.927604675
17154547,6,1.527887464
17154981,6,0.819755197
17156604,4,1.213814259
17156628,4,0.137014836
17156632,4,1.060245991
17156749,7,1.622808456
17157642,4,1.602235913
17157647,4,1.36926651
17157871,4,1.636579275
